name,label,description,doc_id,all_labels
增压器,Component,提高发动机进气压力的装置,16558_7-2009-gbt-e-300,
凸轮轴,Component,控制气门开闭的轴,16558_7-2009-gbt-e-300,
更新,RepairMethod,用新部件替换旧部件的维修方法,16558_7-2009-gbt-e-300,
检修后最大磨损量,Parameter,检修后测量的最大磨损尺寸参数,16558_7-2009-gbt-e-300,
二管轮,SafetyNote,负责统计和报告设备状态的职务,16558_7-2009-gbt-e-300,
计划保养系统(PMS),System,对船舶设备采用周期性维修保养的计划管理系统,23438-2009-gbt-e-300,
状态监控设备,Equipment,利用状态监测技术来分析判别运行状态的设备；用于监控设备状态的设备,23438-2009-gbt-e-300,
船舶机械计划保养系统检验,DiagnosticMethod,以PMS替代循环检验或特别检验的制度,23438-2009-gbt-e-300,
PMS确认性检查,DiagnosticMethod,对PMS附加标志有效性进行的年度确认检查,23438-2009-gbt-e-300,
实施检验,DiagnosticMethod,船舶运行一年后进行的首次PMS确认性检验,23438-2009-gbt-e-300,
PMS计算机管理系统,System,用于管理PMS的计算机系统,23438-2009-gbt-e-300,
年度审核,DiagnosticMethod,每年对PMS执行情况进行的确认性审核,23438-2009-gbt-e-300,
机械故障/失效,FaultPhenomenon,机械设备的故障或失效现象,23438-2009-gbt-e-300,
状态监测技术,DiagnosticMethod,如振动信号、滑油分析等方法,23438-2009-gbt-e-300,
维修保养计划,RepairMethod,PMS设备的周期性维修保养计划,23438-2009-gbt-e-300,
预防性维修程序,RepairMethod,每个PMS设备的预防性维修程序,23438-2009-gbt-e-300,
设备制造厂说明书,Component,设备制造厂提供的维修保养说明书,23438-2009-gbt-e-300,
CCS验船师,Component,执行PMS检验和签署的人员,23438-2009-gbt-e-300,
PMS设备,Equipment,纳入计划保养系统的船舶设备,23438-2009-gbt-e-300,
基准数据,Parameter,状态监控设备的原始基准数据,23438-2009-gbt-e-300,
监测数据,Parameter,状态监控设备定期监测得到的数据,23438-2009-gbt-e-300,
修理记录,RepairMethod,设备维修保养记录中的修理部分,23438-2009-gbt-e-300,
备件更换情况,RepairMethod,设备维修保养记录中的备件更换情况,23438-2009-gbt-e-300,
机械设备,Equipment,船舶上的机械设备,23438-2009-gbt-e-300,
工作参数,Parameter,机械设备的运行参数,23438-2009-gbt-e-300,
许用值,Parameter,允许使用的参数极限值,23438-2009-gbt-e-300,
机械设备故障,FaultPhenomenon,机械设备发生的故障；机械设备的故障,23438-2009-gbt-e-300,
损坏的机械零部件,Component,损坏后被替换的机械零部件,23438-2009-gbt-e-300,
测量数据不准确,FaultPhenomenon,测量得到的数据不准确,23438-2009-gbt-e-300,
测量数据已超过允许极限,FaultPhenomenon,测量数据超过了允许的极限值,23438-2009-gbt-e-300,
轮机年度检验,DiagnosticMethod,对轮机进行的年度检验,23438-2009-gbt-e-300,
PMS年度审核,DiagnosticMethod,对PMS系统进行的年度审核,23438-2009-gbt-e-300,
轮机入级证书换证检验,DiagnosticMethod,为换发轮机入级证书进行的检验,23438-2009-gbt-e-300,
PMS设备(包括部件)的损坏,FaultPhenomenon,PMS系统设备或部件的损坏,23438-2009-gbt-e-300,
修理,RepairMethod,对损坏设备进行的修理,23438-2009-gbt-e-300,
纠正措施,RepairMethod,为纠正问题采取的措施,23438-2009-gbt-e-300,
PMS航海日志,Component,记录PMS相关活动的航海日志,23438-2009-gbt-e-300,
过期的遗留项目,FaultPhenomenon,超过期限未完成的遗留检验项目,23438-2009-gbt-e-300,
未经修理的设备损坏记录,FaultPhenomenon,设备损坏后未经修理的记录,23438-2009-gbt-e-300,
PMS检验项目,Component,PMS系统中需要检验的项目,23438-2009-gbt-e-300,
保养间隔期,Parameter,两次保养之间的时间间隔,23438-2009-gbt-e-300,
保养计划,Component,设备保养的计划安排,23438-2009-gbt-e-300,
CCS《钢质海船入级规范》,Component,中国船级社的钢质海船入级规范,23438-2009-gbt-e-300,
船东,Component,船舶的所有者,23438-2009-gbt-e-300,
CCS,Component,中国船级社,23438-2009-gbt-e-300,
电气设备,Equipment,需要进行检修的设备,船舶电气设备维护及检测,
故障设备,Equipment,发生故障的电气设备,船舶电气设备维护及检测,
测量电阻法,DiagnosticMethod,在通电前进行的测量方法；参数测试法中的具体方法；使用万用表测量电阻值判断器件好坏,船舶电气设备维护及检测,
公用电路,System,电气系统中为各专用电路提供能量和信息的公共部分,船舶电气设备维护及检测,
专用电路,System,电气系统中实现特定功能的电路,船舶电气设备维护及检测,
电源单元,Component,电气设备中提供电能的部件,船舶电气设备维护及检测,
电气安全操作规程,SafetyNote,查修电气故障时必须遵守的安全规定,船舶电气设备维护及检测,
切断电源,SafetyNote,查修故障时的安全措施；在线测量时必须先切断电路电源,船舶电气设备维护及检测,
挂上警告牌,SafetyNote,防止误送电的安全措施,船舶电气设备维护及检测,
安全电压,Parameter,手提灯等检修照明设备允许的电压范围,船舶电气设备维护及检测,
带电测试或检修,RepairMethod,特殊情况下的检修方式,船舶电气设备维护及检测,
专人看护,SafetyNote,带电检修时的安全监护要求,船舶电气设备维护及检测,
故障现象,FaultPhenomenon,电气设备出现故障时的表现,船舶电气设备维护及检测,
故障原因,FaultCause,导致故障发生的原因,船舶电气设备维护及检测,
检修经过,RepairMethod,故障检修的过程记录,船舶电气设备维护及检测,
接触不良,FaultPhenomenon,电子设备常见故障类型之一,船舶电气设备维护及检测,
印刷电路板与插槽接触不良,FaultPhenomenon,接触不良的具体表现,船舶电气设备维护及检测,
电缆线内部折断时通时不通,FaultPhenomenon,接触不良的具体表现,船舶电气设备维护及检测,
线插头及接线端子接触不好,FaultPhenomenon,接触不良的具体表现,船舶电气设备维护及检测,
元器件虚焊,FaultPhenomenon,接触不良的具体表现,船舶电气设备维护及检测,
信号受干扰,FaultPhenomenon,电子设备常见故障类型之一,船舶电气设备维护及检测,
元器件热稳定性不好,FaultCause,电子设备常见故障原因之一,船舶电气设备维护及检测,
电解电容器,Component,热稳定性最差的元器件；具有极性、容量较大的电容器,船舶电气设备维护及检测,
电路板上有湿气、积尘,FaultCause,导致故障的环境因素,船舶电气设备维护及检测,
软件参数裕量调得太低,FaultCause,软件因素导致的故障原因,船舶电气设备维护及检测,
不通电观察法,DiagnosticMethod,电子设备故障分析方法之一,船舶电气设备维护及检测,
通电观察法,DiagnosticMethod,电子设备故障分析方法之一,船舶电气设备维护及检测,
参数测试法,DiagnosticMethod,电子设备故障分析方法之一,船舶电气设备维护及检测,
波形观测法,DiagnosticMethod,电子设备故障分析方法之一,船舶电气设备维护及检测,
测量电压法,DiagnosticMethod,参数测试法中的具体方法；测量集成电路引出脚直流电压判断故障,船舶电气设备维护及检测,
自耦变压器,Component,通电观察法中使用的设备,船舶电气设备维护及检测,
整流电路,System,电子设备中易发生故障的电路部分,船舶电气设备维护及检测,
跳火,FaultPhenomenon,通电观察时可能发现的故障现象,船舶电气设备维护及检测,
冒烟,FaultPhenomenon,通电观察时可能发现的故障现象,船舶电气设备维护及检测,
异味,FaultPhenomenon,通电观察时可能发现的故障现象,船舶电气设备维护及检测,
烧毁熔断器,FaultPhenomenon,通电观察时可能发现的故障现象,船舶电气设备维护及检测,
电阻烧坏,FaultPhenomenon,不通电观察可能发现的故障,船舶电气设备维护及检测,
电容器漏液或炸裂,FaultPhenomenon,不通电观察可能发现的故障,船舶电气设备维护及检测,
电源变压器损坏,FaultPhenomenon,不通电观察可能发现的故障,船舶电气设备维护及检测,
电路断线,FaultPhenomenon,不通电观察可能发现的故障,船舶电气设备维护及检测,
插件松脱,FaultPhenomenon,不通电观察可能发现的故障,船舶电气设备维护及检测,
万用表,DiagnosticMethod,用于测量电阻、电压、电流等的电子测量仪器；用于测量电压、电流、电阻等电学量的仪表；用于测量电阻、电压、电流等的多功能仪表；用于测量变压器绝缘性能和电阻的工具,船舶电气设备维护及检测,DiagnosticMethod;Equipment
机械调零,DiagnosticMethod,通过调节表头中间的机械调零螺丝使表针对准零点位置,船舶电气设备维护及检测,
欧姆调零,DiagnosticMethod,将红黑表笔短接，调节调零旋钮使表针对准欧姆刻度线零点位置,船舶电气设备维护及检测,
电阻挡,Component,万用表用于测量电阻的挡位,船舶电气设备维护及检测,
单手测量法,DiagnosticMethod,一只手拿电阻器，另一只手拿表笔进行测量，避免人体电阻影响,船舶电气设备维护及检测,
电阻器,Component,电子电路中用于限制电流、分压等的元件,船舶电气设备维护及检测,
开路,FaultPhenomenon,电阻器出现断路、引线脱落、膜层脱离、烧断等故障,船舶电气设备维护及检测,
短路,FaultPhenomenon,电阻器阻值远小于标称值或为零欧姆；电路两点间低阻抗连接,船舶电气设备维护及检测,
烧焦,FaultPhenomenon,电阻器表面烧焦，表明性能不良或损坏,船舶电气设备维护及检测,
开裂,FaultPhenomenon,电阻器表面开裂，表明性能不良或损坏,船舶电气设备维护及检测,
光敏电阻器,Component,电阻值随光照强度变化的电阻器,船舶电气设备维护及检测,
热敏电阻器,Component,电阻值随温度变化的电阻器,船舶电气设备维护及检测,
可变电阻器,Component,阻值可以调节的电阻器,船舶电气设备维护及检测,
在线测量,DiagnosticMethod,在电路板上直接测量元器件性能,船舶电气设备维护及检测,
额定功率,Parameter,电阻器能够长期安全工作的最大功率,船舶电气设备维护及检测,
工作电压,Parameter,电阻器实际工作时承受的电压,船舶电气设备维护及检测,
耐压,Parameter,电阻器能够承受的最大电压,船舶电气设备维护及检测,
表面处理,RepairMethod,安装前刮掉引脚氧化层并镀锡，保证焊接可靠性,船舶电气设备维护及检测,
电容器,Component,电子电路中用于存储电荷的元件,船舶电气设备维护及检测,
开路失效,FaultPhenomenon,电容器内部开路，无法正常工作,船舶电气设备维护及检测,
短路击穿,FaultPhenomenon,电容器内部短路，完全失去电容特性,船舶电气设备维护及检测,
漏电,FaultPhenomenon,电容器绝缘性能下降，存在漏电流,船舶电气设备维护及检测,
容量变小,FaultPhenomenon,电容器实际容量小于标称值,船舶电气设备维护及检测,
电感器,Component,电子电路中用于存储磁能的元件,船舶电气设备维护及检测,
电感线圈,Component,由导线绕制而成的电感器件,船舶电气设备维护及检测,
引脚断开,FaultPhenomenon,电感线圈引脚断裂导致开路,船舶电气设备维护及检测,
线圈内部短路,FaultPhenomenon,电感线圈内部导线短路导致电感量变化,船舶电气设备维护及检测,
变形,FaultCause,电感线圈物理形状改变引起电感量变化,船舶电气设备维护及检测,
防止短路,SafetyNote,在线测量时需小心操作，避免造成短路,船舶电气设备维护及检测,
散热空间,SafetyNote,大功率电阻器安装时周围需留出散热空间,船舶电气设备维护及检测,
三极管,Component,一种半导体器件，用于放大或开关信号,船舶电气设备维护及检测,
基极,Component,三极管的一个引脚，用于控制电流,船舶电气设备维护及检测,
NPN型三极管,Component,一种三极管类型，由两层N型半导体夹一层P型半导体构成,船舶电气设备维护及检测,
PNP型三极管,Component,一种三极管类型，由两层P型半导体夹一层N型半导体构成,船舶电气设备维护及检测,
集电极,Component,三极管的一个引脚，通常收集载流子,船舶电气设备维护及检测,
发射极,Component,三极管的一个引脚，通常发射载流子,船舶电气设备维护及检测,
be结,Component,三极管中基极与发射极之间的PN结,船舶电气设备维护及检测,
bc结,Component,三极管中基极与集电极之间的PN结,船舶电气设备维护及检测,
ce结,Component,三极管中集电极与发射极之间的PN结,船舶电气设备维护及检测,
管子内部已断路,FaultPhenomenon,三极管内部连接断开，导致无法导通,船舶电气设备维护及检测,
管子内部已短路,FaultPhenomenon,三极管内部短路，导致电阻为零,船舶电气设备维护及检测,
可控硅,Component,一种半导体开关器件，用于控制大电流,船舶电气设备维护及检测,
控制极,Component,可控硅的一个电极，用于触发导通,船舶电气设备维护及检测,
阴极,Component,可控硅的一个电极，电流流出端,船舶电气设备维护及检测,
阳极,Component,可控硅的一个电极，电流流入端,船舶电气设备维护及检测,
控制极与阳极已击穿,FaultPhenomenon,可控硅控制极与阳极之间绝缘损坏，导致短路,船舶电气设备维护及检测,
控制极与阳极已断路,FaultPhenomenon,可控硅控制极与阳极之间连接断开,船舶电气设备维护及检测,
可控硅也已击穿,FaultPhenomenon,可控硅内部完全短路损坏,船舶电气设备维护及检测,
集成电路,Component,将多个电子元件集成在一块半导体芯片上的电路；由许多晶体管组成，各级之间采用直接耦合方式的电子设备,船舶电气设备维护及检测,Component;Equipment
离线直流电阻测量法,DiagnosticMethod,集成电路未连接电路时测量各引脚对地电阻的方法；集成电路在电路中时测量各引脚对地电阻的方法；测量集成电路各引脚对地直流电压并与参考值比较的方法,船舶电气设备维护及检测,
万用表Rx1kΩ挡,Parameter,万用表的一个电阻测量量程，用于测量较高电阻；万用表的一个电阻测量量程，用于测量低电阻，测试电流较大,船舶电气设备维护及检测,
电阻值误差10%,Parameter,允许的电阻测量值与参考值之间的偏差范围,船舶电气设备维护及检测,
万用表内阻20kΩ/V,Parameter,对万用表在电压测量时内阻的要求，以保证测量精度,船舶电气设备维护及检测,
测量前应对欧姆表校零,SafetyNote,使用万用表电阻挡前必须进行的校准步骤，以确保测量准确,船舶电气设备维护及检测,
注意外围元件的影响,SafetyNote,在线测量时需考虑电路板上其他元件对测量结果的影响,船舶电气设备维护及检测,
引出脚直流电压,Parameter,集成电路引出脚的直流电压值,船舶电气设备维护及检测,
供电电压,Parameter,集成电路的供电电压值,船舶电气设备维护及检测,
外围元件,Component,集成电路外围的电子元件,船舶电气设备维护及检测,
静态电压,Parameter,无信号时集成电路引出脚的电压,船舶电气设备维护及检测,
动态电压,Parameter,有信号时集成电路引出脚的电压,船舶电气设备维护及检测,
示波器,Equipment,用于观察和测量电信号的仪器,船舶电气设备维护及检测,
输入信号,Parameter,被测集成电路的输入信号；被测集成电路的输出信号,船舶电气设备维护及检测,
信号发生器,Equipment,产生测试信号的设备,船舶电气设备维护及检测,
压电器件,Component,具有压电特性的单晶体或多晶体器件,船舶电气设备维护及检测,
声表面滤波器,Component,一种压电器件，用作中频放大器的输入吸收回路,船舶电气设备维护及检测,
陶瓷滤波器,Component,一种LC组件的压电器件，用于滤波,船舶电气设备维护及检测,
石英晶体,Component,一种压电器件，广泛应用于振荡电路,船舶电气设备维护及检测,
电阻值,Parameter,用万用表测量得到的电阻数值,船舶电气设备维护及检测,
替代法,DiagnosticMethod,用已知良好的器件替换可疑器件以判断故障的方法,船舶电气设备维护及检测,
电声器件,Component,包括扬声器、传声器、耳机等,船舶电气设备维护及检测,
显示器件,Component,包括显像管、示波管、数码管等,船舶电气设备维护及检测,
LED数码管,Component,LED七段码显示器，有共阴和共阳两种连接方式,船舶电气设备维护及检测,
贴片式器件,Component,表面贴装技术的电子元器件；无引脚线的微型元器件，包括无源和有源贴片式器件,船舶电气设备维护及检测,Component;Equipment
集成电路内部损坏,FaultPhenomenon,集成电路内部元件损坏导致的故障,船舶电气设备维护及检测,
引出脚电压不正常,FaultPhenomenon,集成电路引出脚电压值异常,船舶电气设备维护及检测,
供电电压不正常,FaultCause,集成电路供电电压异常导致故障,船舶电气设备维护及检测,
外围元件损坏,FaultCause,集成电路外围元件损坏导致故障,船舶电气设备维护及检测,
声表面滤波器内部短路,FaultPhenomenon,声表面滤波器内部电极间电阻很小,船舶电气设备维护及检测,
陶瓷滤波器损坏,FaultPhenomenon,陶瓷滤波器电阻值为零或一定阻值,船舶电气设备维护及检测,
石英晶体损坏,FaultPhenomenon,石英晶体电阻值为零或一定阻值,船舶电气设备维护及检测,
扬声器音圈断路,FaultPhenomenon,扬声器阻值为无穷大,船舶电气设备维护及检测,
扬声器音圈问题,FaultPhenomenon,扬声器阻值为零,船舶电气设备维护及检测,
LED数码管内部短路,FaultPhenomenon,LED数码管反向电阻很小,船舶电气设备维护及检测,
LED数码管内部断路,FaultPhenomenon,LED数码管正向电阻很大,船舶电气设备维护及检测,
缺笔划现象,FaultPhenomenon,数码管某一段损坏导致显示不全,船舶电气设备维护及检测,
示波器检查法,DiagnosticMethod,使用示波器观察输入输出信号波形判断故障,船舶电气设备维护及检测,
更换集成电路,RepairMethod,更换已损坏的集成电路,船舶电气设备维护及检测,
更换声表面滤波器,RepairMethod,更换内部短路的声表面滤波器,船舶电气设备维护及检测,
更换陶瓷滤波器,RepairMethod,更换已损坏的陶瓷滤波器,船舶电气设备维护及检测,
更换石英晶体,RepairMethod,更换已损坏的石英晶体,船舶电气设备维护及检测,
更换扬声器,RepairMethod,更换质量有问题的扬声器,船舶电气设备维护及检测,
更换LED数码管,RepairMethod,更换损坏的LED数码管,船舶电气设备维护及检测,
示波器接地点一致,SafetyNote,使用示波器时需确保接地点与被测电路一致,船舶电气设备维护及检测,
万用表挡位选择,SafetyNote,测量LED数码管时避免使用R×1Ω和R×10kΩ挡,船舶电气设备维护及检测,
贴片式电阻器,Component,矩形贴片式电阻器，如RC3216,船舶电气设备维护及检测,
贴片式电位器,Component,贴片式电位器，符号RP,船舶电气设备维护及检测,
贴片式电容器,Component,矩形贴片式电容器，如CC3216,船舶电气设备维护及检测,
贴片式线绕电感器,Component,贴片式线绕电感器，符号L,船舶电气设备维护及检测,
贴片式二极管,Component,贴片式二极管，符号V,船舶电气设备维护及检测,
贴片式三极管,Component,贴片式三极管，符号V,船舶电气设备维护及检测,
贴片式集成电路,Component,贴片式集成电路，符号IC,船舶电气设备维护及检测,
直标法,DiagnosticMethod,贴片式器件的标识识别方法,船舶电气设备维护及检测,
万用表Rx1kΩ挡测量,DiagnosticMethod,用万用表测量电子模块引脚阻值的方法,船舶电气设备维护及检测,
引脚阻值与参考值相差很大,FaultPhenomenon,电子模块测量阻值与参考值不符,船舶电气设备维护及检测,
电子模块内部击穿或开路,FaultCause,电子模块损坏的原因,船舶电气设备维护及检测,
可编程逻辑控制器（PLC）,Equipment,可编程逻辑控制器，由CPU、存储器、输入输出接口等组成,船舶电气设备维护及检测,
中央处理单元（CPU）,Component,PLC的核心处理单元,船舶电气设备维护及检测,
存储器（RAM）,Component,PLC的随机存取存储器,船舶电气设备维护及检测,
输入输出存储器,Component,PLC的输入输出存储单元,船舶电气设备维护及检测,
输入、输出接口,Component,PLC与外部设备连接的接口,船舶电气设备维护及检测,
总线方式结构,System,PLC内部数据、指令传输的结构方式,船舶电气设备维护及检测,
无线电发射与接收模块,Equipment,F0O/J00系列无线电发射与接收模块,船舶电气设备维护及检测,
红外线传感模块,Equipment,包括热释电红外线传感模块和红外线发射、接收模块,船舶电气设备维护及检测,
热释电红外线传感模块,Equipment,被动式红外探测器件，如HD-03C,船舶电气设备维护及检测,
红外线发射、接收模块,Equipment,主动式控制器件，如TX05C系列,船舶电气设备维护及检测,
HD-03C热释电红外线控制模块,Equipment,热释电红外线控制模块，配接传感探头使用,船舶电气设备维护及检测,
TX05C系列红外发射与接收模块,Equipment,红外发射与接收模块，可组成对射式电子开关,船舶电气设备维护及检测,
传感探头（PIR）,Component,热释电红外线传感器探头,船舶电气设备维护及检测,
红外线接收窗,Component,TX05C-R接收模块的红外线接收部分,船舶电气设备维护及检测,
状态指示灯,Component,TX05C-R接收模块的状态指示,船舶电气设备维护及检测,
放大器,Component,TX05C-R接收模块的放大电路,船舶电气设备维护及检测,
解调器,Component,TX05C-R接收模块的解调电路,船舶电气设备维护及检测,
输出电缆,Component,TX05C-R接收模块的输出线缆,船舶电气设备维护及检测,
续流二极管,Component,TX05C-R接收模块的续流保护元件,船舶电气设备维护及检测,
引脚识别技巧,DiagnosticMethod,电子模块引脚的识别方法，参考集成电路,船舶电气设备维护及检测,
阻值,Parameter,电子模块引脚的测量阻值参数,船舶电气设备维护及检测,
参考值,Parameter,电子模块引脚的标准阻值参考,船舶电气设备维护及检测,
收发距离,Parameter,无线电发射与接收模块的传输距离，如200m以内,船舶电气设备维护及检测,
数字信号传输速率,Parameter,无线电模块的数字信号传输速率，如0.33~10 kbit,船舶电气设备维护及检测,
手动断路器,Equipment,用于手动操作的断路器,船舶电气设备维护及检测,
接触器,Equipment,用于自动转换电路的开关设备；用于控制电动机的电器,船舶电气设备维护及检测,
电动操作断路器,Equipment,用于自动操作的断路器,船舶电气设备维护及检测,
照明母线电源自动转换电路,System,用于照明母线电源自动转换的电路系统,船舶电气设备维护及检测,
塑壳断路器,Equipment,带电磁脱扣作短路保护的断路器,船舶电气设备维护及检测,
热继电器,Equipment,用于过载保护的继电器,船舶电气设备维护及检测,
三相变压器,Equipment,用于电压变换的设备,船舶电气设备维护及检测,
选择开关,Component,用于设定主备用状态的开关,船舶电气设备维护及检测,
时间继电器,Equipment,用于延时动作的继电器,船舶电气设备维护及检测,
变压器绕组接地,FaultPhenomenon,变压器绕组对地绝缘电阻为零或接近零的故障,船舶电气设备维护及检测,
绕组严重受潮,FaultCause,导致绕组绝缘能力下降的原因,船舶电气设备维护及检测,
绕组绝缘材料老化,FaultCause,导致绝缘电阻下降的原因,船舶电气设备维护及检测,
绕组绝缘受到损伤,FaultCause,机械原因导致的绝缘损伤；维护保养中导致的短路原因,船舶电气设备维护及检测,
变压器引线碰壳,FaultCause,引线与外壳接触导致接地故障,船舶电气设备维护及检测,
引出线端子处积存污垢和水分,FaultCause,导致接地故障的环境因素,船舶电气设备维护及检测,
校验灯,DiagnosticMethod,用于检查绕组接地的工具,船舶电气设备维护及检测,
500V兆欧表,DiagnosticMethod,用于测量绕组绝缘电阻的仪表,船舶电气设备维护及检测,
烘干,RepairMethod,处理受潮绕组的维修方法,船舶电气设备维护及检测,
变压器绕组断路,FaultPhenomenon,变压器绕组导线断开,船舶电气设备维护及检测,
接线螺钉松脱,FaultCause,导致绕组断路的原因,船舶电气设备维护及检测,
焊接处发热脱焊,FaultCause,导致绕组断路的原因,船舶电气设备维护及检测,
变压器绕组短路,FaultPhenomenon,变压器绕组匝间短路,船舶电气设备维护及检测,
导线局部受力使绝缘强度减弱,FaultCause,导致绕组短路的原因,船舶电气设备维护及检测,
变压器严重发热,FaultPhenomenon,绕组短路的表现现象,船舶电气设备维护及检测,
有焦味或冒烟,FaultPhenomenon,绕组短路的表现现象,船舶电气设备维护及检测,
三相电流严重不平衡,FaultPhenomenon,绕组短路的表现现象,船舶电气设备维护及检测,
停止运行,RepairMethod,处理绕组短路的初步措施,船舶电气设备维护及检测,
继电器,Equipment,用于控制电路的电器,船舶电气设备维护及检测,
自动开关,Equipment,用于配电系统的开关,船舶电气设备维护及检测,
灭弧罩,Component,接触器中用于灭弧的部件,船舶电气设备维护及检测,
主触头,Component,接触器中用于接通主电路的触头,船舶电气设备维护及检测,
铁芯,Component,接触器中电磁系统的核心部件,船舶电气设备维护及检测,
线圈,Component,接触器中产生磁场的部件,船舶电气设备维护及检测,
触头过热,FaultPhenomenon,接触器触头温度过高,船舶电气设备维护及检测,
触头熔焊,FaultPhenomenon,接触器触头焊接在一起,船舶电气设备维护及检测,
短路环断裂或脱落,FaultCause,导致铁芯故障的原因,船舶电气设备维护及检测,
线圈断路,FaultPhenomenon,接触器线圈导线断开,船舶电气设备维护及检测,
线圈温升过高,FaultPhenomenon,线圈温度超过允许值,船舶电气设备维护及检测,
故障信息库,System,保存故障资料的系统,船舶电气设备维护及检测,
智能式故障诊断软件,DiagnosticMethod,利用故障信息库进行分析的智能诊断软件,船舶电气设备维护及检测,
在线自诊断系统,DiagnosticMethod,在系统程序运行同时进行的自诊断功能,船舶电气设备维护及检测,
离线自诊断功能,DiagnosticMethod,停止系统程序仅运行诊断程序的自诊断功能,船舶电气设备维护及检测,
系统开机时的自诊断程序,DiagnosticMethod,开机时检查CPU、存储器和重要I/O设备的诊断程序,船舶电气设备维护及检测,
系统投入运行前的检验程序,DiagnosticMethod,系统运行前通过功能按钮启动的检验程序,船舶电气设备维护及检测,
外置的检验程序,DiagnosticMethod,存放在软盘或光盘中对存储器、CPU等部件进行细致检验的程序,船舶电气设备维护及检测,
微机监测与报警系统,System,用于监测和报警的微机系统,船舶电气设备维护及检测,
程序中断或停机,FaultPhenomenon,系统运行中出现程序中断或完全停止的故障现象,船舶电气设备维护及检测,
系统完全死掉,FaultPhenomenon,键盘、鼠标、显示器、打印机等无反应的故障现象,船舶电气设备维护及检测,
电源故障,FaultCause,特别是微机系统电路板上集成电路芯片电源故障,船舶电气设备维护及检测,
交、直流电源指示灯,Component,指示电源状态的指示灯,船舶电气设备维护及检测,
电源保险丝,Component,保护电源电路的保险丝,船舶电气设备维护及检测,
直流电源,Component,提供直流电的电源部件,船舶电气设备维护及检测,
打印机和显示器上给出故障信息但操作控制失效,FaultPhenomenon,显示故障信息但设备操作控制失效的故障现象,船舶电气设备维护及检测,
CPU、存储器等微机核心部件故障,FaultCause,发生在CPU、存储器等核心部件的故障,船舶电气设备维护及检测,
故障诊断硬件和软件,DiagnosticMethod,系统中装设的用于诊断故障的硬件和软件,船舶电气设备维护及检测,
不引起程序中断但能给出故障信息的故障,FaultPhenomenon,发生在I/O设备和I/O接口方面的故障，系统程序仍能运行；故障检测系统检测不到的元部件引发的故障,船舶电气设备维护及检测,
I/O设备和I/O接口故障,FaultCause,发生在输入输出设备和接口的故障,船舶电气设备维护及检测,
A/D故障,FaultPhenomenon,模数转换相关的故障,船舶电气设备维护及检测,
A/D转换板,Component,进行模数转换的电路板,船舶电气设备维护及检测,
中央系统及I/O接口电路板插座位置布置图,Component,显示电路板插座位置的图纸资料,船舶电气设备维护及检测,
I/O地址编码表,Component,记录I/O地址编码的表格,船舶电气设备维护及检测,
模块分割法,DiagnosticMethod,从模块入手检查，逐渐缩小故障范围的方法,船舶电气设备维护及检测,
分析法,DiagnosticMethod,对故障现象进行系统分析，确定故障类型和范围的方法,船舶电气设备维护及检测,
插拔法,DiagnosticMethod,通过拔除和插入电路板来确定故障部件的方法,船舶电气设备维护及检测,
替换法,RepairMethod,用相同的插件、部件或器件进行替换观察故障变化的方法,船舶电气设备维护及检测,
开关量报警控制单元,Component,处理开关量报警的控制单元,船舶电气设备维护及检测,
试验开关,Component,用于测试报警系统的开关,船舶电气设备维护及检测,
报警控制板,Component,控制报警功能的电路板,船舶电气设备维护及检测,
模拟量报警控制单元,Component,处理模拟量报警的控制单元,船舶电气设备维护及检测,
显示识别信号,Parameter,用于显示单元识别的信号,船舶电气设备维护及检测,
输入测量电路的零位和量程,Parameter,模拟量输入测量电路的零位和量程参数,船舶电气设备维护及检测,
放掉人体静电,SafetyNote,插拔电路板前需放掉人体静电的安全注意事项,船舶电气设备维护及检测,
关掉电源,SafetyNote,插拔电路板前需关掉电源的安全注意事项,船舶电气设备维护及检测,
船舶电站,System,船舶电力系统的心脏，负责供电,船舶电气设备维护及检测,
发电机原动机,Equipment,发电机的动力源,船舶电气设备维护及检测,
调速器失灵,FaultCause,原动机调速器功能失效,船舶电气设备维护及检测,
汽缸体过热,FaultPhenomenon,原动机汽缸体温度过高,船舶电气设备维护及检测,
发电机定子绕组烧毁或断路,FaultPhenomenon,发电机定子绕组损坏或断开,船舶电气设备维护及检测,
励磁系统损坏,FaultPhenomenon,发电机励磁系统故障,船舶电气设备维护及检测,
电缆接线盒绝缘破坏,FaultPhenomenon,电缆接线盒绝缘层损坏,船舶电气设备维护及检测,
合闸操作不当,FaultCause,开关合闸操作错误,船舶电气设备维护及检测,
发电机负荷控制不均衡,FaultCause,发电机负载分配不均,船舶电气设备维护及检测,
观测错误,FaultCause,仪表读数或状态判断错误,船舶电气设备维护及检测,
恶劣环境条件,FaultCause,导致设备绝缘降低的外部环境,船舶电气设备维护及检测,
突然短路,FaultPhenomenon,电路意外短路,船舶电气设备维护及检测,
突然断路,FaultPhenomenon,电路意外断开,船舶电气设备维护及检测,
电力系统一相接地故障,FaultPhenomenon,电网中某一相发生接地,船舶电气设备维护及检测,
某相绝缘指示灯熄灭，另两相异常明亮,FaultPhenomenon,接地故障的指示灯表现,船舶电气设备维护及检测,
用电负载单相绝缘击穿,FaultCause,负载绝缘损坏导致接地,船舶电气设备维护及检测,
负载电动机接线盒接线松脱碰壳,FaultCause,电机接线松动接触外壳,船舶电气设备维护及检测,
